Year_Quarter,Type,Indicator,Rate Type,Rate,Unit,Significant
2017 Q3,12 months ending with quarter,Suicide,Crude,14.2,"Deaths per 100,000",*
2017 Q4,12 months ending with quarter,Suicide,Crude,,"Deaths per 100,000",
2016 Q1,3-month period,Suicide,Age-adjusted,13.4,"Deaths per 100,000",
2016 Q2,3-month period,Suicide,Age-adjusted,13.7,"Deaths per 100,000",
2016 Q3,3-month period,Suicide,Age-adjusted,14.1,"Deaths per 100,000",
2016 Q4,3-month period,Suicide,Age-adjusted,12.7,"Deaths per 100,000",
2017 Q1,3-month period,Suicide,Age-adjusted,13.2,"Deaths per 100,000",
2017 Q2,3-month period,Suicide,Age-adjusted,14.5,"Deaths per 100,000",
2017 Q3,3-month period,Suicide,Age-adjusted,14.5,"Deaths per 100,000",*
2017 Q4,3-month period,Suicide,Age-adjusted,,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Suicide,Age-adjusted,13.4,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Suicide,Age-adjusted,13.3,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Suicide,Age-adjusted,13.4,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Suicide,Age-adjusted,13.5,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Suicide,Age-adjusted,13.4,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Suicide,Age-adjusted,13.7,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Suicide,Age-adjusted,13.8,"Deaths per 100,000",*
2017 Q4,12 months ending with quarter,Suicide,Age-adjusted,,"Deaths per 100,000",
2016 Q1,3-month period,Unintentional injuries,Crude,47.9,"Deaths per 100,000",
2016 Q2,3-month period,Unintentional injuries,Crude,49,"Deaths per 100,000",
2016 Q3,3-month period,Unintentional injuries,Crude,51.2,"Deaths per 100,000",
2016 Q4,3-month period,Unintentional injuries,Crude,51.8,"Deaths per 100,000",
2017 Q1,3-month period,Unintentional injuries,Crude,52.1,"Deaths per 100,000",
2017 Q2,3-month period,Unintentional injuries,Crude,51.7,"Deaths per 100,000",
2017 Q3,3-month period,Unintentional injuries,Crude,51.7,"Deaths per 100,000",
2017 Q4,3-month period,Unintentional injuries,Crude,,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Unintentional injuries,Crude,46.5,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Unintentional injuries,Crude,47.6,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Unintentional injuries,Crude,48.6,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Unintentional injuries,Crude,49.9,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Unintentional injuries,Crude,51.2,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Unintentional injuries,Crude,51.8,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Unintentional injuries,Crude,51.9,"Deaths per 100,000",*
2017 Q4,12 months ending with quarter,Unintentional injuries,Crude,,"Deaths per 100,000",
2016 Q1,3-month period,Unintentional injuries,Age-adjusted,45.3,"Deaths per 100,000",
2016 Q2,3-month period,Unintentional injuries,Age-adjusted,46.6,"Deaths per 100,000",
2016 Q3,3-month period,Unintentional injuries,Age-adjusted,48.7,"Deaths per 100,000",
2016 Q4,3-month period,Unintentional injuries,Age-adjusted,49.1,"Deaths per 100,000",
2017 Q1,3-month period,Unintentional injuries,Age-adjusted,49.4,"Deaths per 100,000",
2017 Q2,3-month period,Unintentional injuries,Age-adjusted,49.1,"Deaths per 100,000",
2017 Q3,3-month period,Unintentional injuries,Age-adjusted,49.0,"Deaths per 100,000",
2017 Q4,3-month period,Unintentional injuries,Age-adjusted,,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Unintentional injuries,Age-adjusted,44,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Unintentional injuries,Age-adjusted,45.1,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Unintentional injuries,Age-adjusted,46.1,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Unintentional injuries,Age-adjusted,47.4,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Unintentional injuries,Age-adjusted,48.6,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Unintentional injuries,Age-adjusted,49.2,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Unintentional injuries,Age-adjusted,49.2,"Deaths per 100,000",*
2017 Q4,12 months ending with quarter,Unintentional injuries,Age-adjusted,,"Deaths per 100,000",
